category,name,vars,description
Total population,Total Population,B01003_001E,Total population
School Enrollment,Enrolled in kindergarten,DP02_0054E,Number of children over 3 enrolled in kindergarten
School Enrollment,Enrolled in nursery school or preschool,DP02_0053E,Number of children over 3 enrolled in nursery school or preschool
Unemployment Rate,Total population civilian labor force unemployment rate,DP03_0009PE,Total population civilian labor force unemployment rate
"Unemployment, Households with Children under 6","All parents in family in labor force, percent of households with children under 6",DP03_0015PE,Percent of households with children under 6 where all parent(s) in family are employed
"SSI, Cash Public Assistance, Food Stamps",Universe: Total population under 18 years in households,B09010_001E,"Number of family households receiving SSI, cash public assistance, or food stamps"
"SSI, Cash Public Assistance, Food Stamps","Family households receiving SSI, cash public assistance, or food stamps",B09010_002E,"Population under 18 living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months"
Teen mothers,"Number of women 15 to 19 years old, per 1,000, who had a birth in the past 12 months",DP02_0041E,"Number of women 15 to 19 years old who had a birth in the past 12 months, per 1,000 15-19 year olds in the population"
Children in Foster Care,Percent of children under 18 that is a foster child or other unrelated child to householder,S0901_C01_018E,Percent of children under 18 that is a foster child or other unrelated child to householder
Educational Attainment,Universe: Population 25 years and over ,DP02_0059E,Population of individuals 25 and over
Educational Attainment,Less than 9th grade,DP02_0060E,Population with less than a 9th grade education
Educational Attainment,"9th - 12th grade, no diploma",DP02_0061E,Population with between a 9th grade and 12th grade education
Educational Attainment,High school graduate,DP02_0062E,Population with a high school diploma or GED
Educational Attainment,"Some college, no degree",DP02_0063E,Population that completed some college
Educational Attainment,Associate's degree,DP02_0064E,Population with an associate's degree
Educational Attainment,Bachelor's degree,DP02_0065E,Population with a bachelor's degree
Educational Attainment,Graduate or professional degree,DP02_0066E,Population with a graduate or professional degree
Health Insurance Coverage,Universe: Civilian noninstitutionalized population (under 19),DP03_0100E,Civilian noninstitutionalized population under 19 years
